CustomerNo,Website View,Test Group
4136,36,A
4137,52,A
4138,35,A
4139,46,A
4140,51,A
4141,62,A
4142,60,A
4143,43,A
4144,43,A
4145,59,A
4146,37,A
4147,67,B
4148,36,A
4149,51,A
4150,20,A
4151,52,A
4152,61,A
4153,63,A
4154,54,B
4155,38,A
4156,64,A
4157,48,A
4158,39,B
4159,58,B
4160,56,B
4161,36,A
4162,39,B
4163,70,A
4164,44,A
4165,46,B
4166,69,B
4167,47,B
4168,48,B
4169,76,A
4170,68,B
4171,59,B
4172,70,B
4173,30,B
4174,80,A
4175,4,A
4176,64,A
4177,59,A
4178,44,A
4179,68,A
4180,34,A
4181,46,A
4182,43,A
4183,68,A
4184,92,A
4185,42,A
4186,84,B
4187,43,B
4188,34,B
4189,30,A
4190,62,B
4191,56,B
4192,27,B
4193,89,B
4194,31,A
4195,31,B
4196,84,A
4197,56,A
4198,63,B
4199,46,B
4200,34,A
4201,91,B
4202,45,A
4203,29,B
4204,67,B
4205,59,B
4206,36,A
4207,62,A
4208,43,B
4209,64,A
4210,68,A
4211,31,A
4212,45,B
4213,33,A
4214,46,A
4215,36,A
4216,64,A
4217,111,B
4218,55,B
4219,56,A
4220,73,B
4221,35,B
4222,74,B
4223,59,A
4224,41,A
4225,73,B
4226,46,B
4227,48,A
4228,58,B
4229,58,B
4230,31,B
4231,68,A
4232,46,B
4233,20,A
4234,6,A
4235,43,B
4236,52,A
4237,36,B
4238,77,A
4239,24,A
4240,45,B
4241,68,A
4242,60,B
4243,84,B
4244,42,B
4245,55,A
4246,50,A
4247,47,B
4248,53,B
4249,65,B
4250,70,B
4251,55,B
4252,29,A
4253,71,A
4254,33,A
4255,36,B
4256,64,B
4257,42,B
4258,24,B
4259,35,A
4260,60,A
4261,60,A
4262,61,B
4263,61,A
4264,13,A
4265,43,B
4266,49,A
4267,56,B
4268,53,B
4269,38,B
4270,50,B
4271,47,A
4272,59,B
4273,29,A
4274,29,A
4275,63,A
4276,58,B
4277,68,B
4278,43,A
4279,76,A
4280,57,A
4281,60,B
4282,28,B
4283,68,B
4284,42,B
4285,58,A
4286,61,B
4287,47,B
4288,35,A
4289,57,A
4290,37,A
4291,40,A
4292,57,A
4293,58,B
4294,66,B
4295,83,B
4296,61,B
4297,71,A
4298,39,B
4299,75,B
4300,26,B
4301,53,A
4302,59,A
4303,81,A
4304,50,B
4305,41,A
4306,43,A
4307,30,B
4308,66,A
4309,49,B
4310,64,B
4311,83,A
4312,13,B
4313,55,A
4314,95,B
4315,31,A
4316,36,A
4317,47,A
4318,80,A
4319,49,B
4320,81,A
4321,25,B
4322,55,B
4323,48,A
4324,41,B
4325,54,B
4326,49,A
4327,13,A
4328,49,B
4329,27,B
4330,60,A
4331,66,A
4332,50,A
4333,48,B
4334,40,A
4335,61,A
4336,53,A
4337,59,B
4338,64,B
4339,69,A
4340,17,B
4341,50,A
4342,84,B
4343,68,A
4344,64,A
4345,58,B
4346,26,A
4347,39,A
4348,66,A
4349,18,A
4350,59,B
4351,65,A
4352,23,A
4353,70,A
4354,53,B
4355,52,A
4356,37,A
4357,65,A
4358,1,B
4359,52,B
4360,56,A
4361,64,A
4362,32,A
4363,29,A
4364,47,B
4365,25,B
4366,47,A
4367,35,B
4368,107,A
4369,46,B
4370,57,A
4371,49,A
4372,38,B
4373,27,A
4374,49,A
4375,71,A
4376,54,A
4377,35,B
4378,21,A
4379,73,A
4380,52,A
4381,65,B
4382,83,A
4383,50,B
4384,27,B
4385,23,B
4386,4,A
4387,55,A
4388,38,B
4389,37,B
4390,61,A
4391,72,B
4392,27,B
4393,50,A
4394,30,B
4395,57,B
4396,67,B
4397,49,A
4398,82,A
4399,56,B
4400,64,B
4401,69,A
4402,28,A
4403,92,B
4404,28,A
4405,58,A
4406,6,A
4407,68,B
4408,58,A
4409,19,A
4410,73,A
4411,26,A
4412,53,B
4413,16,B
4414,61,B
4415,61,A
4416,51,B
4417,18,A
4418,11,A
4419,22,B
4420,82,B
4421,43,B
4422,37,A
4423,52,B
4424,79,B
4425,28,A
4426,102,B
4427,88,A
4428,47,A
4429,46,A
4430,87,B
4431,29,A
4432,78,A
4433,73,A
4434,44,B
4435,4,B
4436,68,A
4437,84,B
4438,15,A
4439,68,A
4440,59,B
4441,86,A
4442,67,B
4443,60,A
4444,55,A
4445,40,B
4446,59,A
4447,31,A
4448,55,B
4449,69,A
4450,78,B
4451,58,B
4452,27,A
4453,18,A
4454,20,B
4455,56,A
4456,42,B
4457,59,B
4458,71,B
4459,94,B
4460,63,B
4461,41,B
4462,17,A
4463,47,B
4464,76,A
4465,63,A
4466,40,B
4467,36,A
4468,39,A
4469,40,A
4470,63,B
4471,45,B
4472,59,A
4473,67,A
4474,49,A
4475,50,A
4476,91,B
4477,60,B
4478,39,B
4479,49,A
4480,56,A
4481,19,B
4482,90,A
4483,20,B
4484,71,A
4485,59,A
4486,62,B
4487,64,B
4488,21,B
4489,50,A
4490,47,B
4491,50,A
4492,66,B
4493,59,B
4494,54,A
4495,38,B
4496,39,B
4497,33,B
4498,73,A
4499,52,B
4500,38,A
4501,50,B
4502,79,B
4503,70,A
4504,51,B
4505,72,B
4506,40,B
4507,19,B
4508,19,A
4509,68,B
4510,37,B
4511,51,A
4512,45,B
4513,88,A
4514,20,A
4515,52,B
4516,47,A
4517,51,B
4518,33,B
4519,91,B
4520,80,A
4521,88,A
4522,60,A
4523,88,A
4524,19,A
4525,50,B
4526,61,B
4527,67,B
4528,40,B
4529,29,A
4530,66,A
4531,21,A
4532,33,A
4533,44,B
4534,66,B
4535,57,A
4536,54,B
4537,46,A
4538,63,B
4539,48,A
4540,63,B
4541,33,B
4542,56,A
4543,70,B
4544,28,B
4545,50,A
4546,16,B
4547,80,B
4548,84,B
4549,75,A
4550,28,A
4551,65,B
4552,26,B
4553,30,B
4554,42,B
4555,69,B
4556,39,A
4557,30,A
4558,62,B
4559,88,A
4560,66,A
4561,78,A
4562,56,A
4563,79,A
4564,48,A
4565,26,A
4566,40,B
4567,65,B
4568,28,A
4569,56,B
4570,54,A
4571,47,A
4572,59,A
4573,41,A
4574,50,A
4575,49,A
4576,35,B
4577,58,A
4578,49,A
4579,40,A
4580,64,B
4581,53,B
4582,43,A
4583,21,B
4584,65,A
4585,45,A
4586,68,A
4587,46,B
4588,36,B
4589,43,A
4590,34,B
4591,42,A
4592,47,B
4593,70,B
4594,27,B
4595,49,A
4596,10,B
4597,32,A
4598,82,A
4599,39,B
4600,34,A
4601,51,A
4602,51,A
4603,49,B
4604,61,B
4605,41,A
4606,42,B
4607,39,A
4608,61,A
4609,46,B
4610,38,B
4611,46,B
4612,63,B
4613,52,B
4614,44,A
4615,43,A
4616,71,A
4617,35,B
4618,65,B
4619,49,A
4620,46,B
4621,52,B
4622,27,A
4623,68,A
4624,55,B
4625,90,B
4626,66,A
4627,91,B
4628,49,B
4629,47,B
4630,22,B
4631,39,B
4632,50,A
4633,63,A
4634,56,B
4635,81,B
4636,69,A
4637,50,B
4638,41,A
4639,29,B
4640,1,B
4641,41,B
4642,50,B
4643,50,B
4644,24,A
4645,46,A
4646,25,A
4647,14,A
4648,54,A
4649,75,B
4650,42,A
4651,40,A
4652,57,B
4653,68,B
4654,77,A
4655,52,B
4656,26,A
4657,32,B
4658,32,A
4659,30,A
4660,39,A
4661,62,B
4662,55,B
4663,52,A
4664,54,B
4665,61,A
4666,47,A
4667,57,B
4668,46,A
4669,46,B
4670,39,A
4671,74,A
4672,52,B
4673,53,B
4674,65,A
4675,74,B
4676,47,A
4677,54,B
4678,83,B
4679,23,B
4680,46,B
4681,35,A
4682,75,A
4683,71,A
4684,68,A
4685,13,B
4686,59,B
4687,64,B
4688,71,B
4689,62,B
4690,31,B
4691,22,A
4692,30,A
4693,61,A
4694,62,A
4695,43,B
4696,45,A
4697,66,A
4698,34,A
4699,33,B
4700,56,A
4701,38,A
4702,29,A
4703,62,B
4704,67,B
4705,61,B
4706,62,B
4707,13,A
4708,41,A
4709,83,B
4710,41,A
4711,56,B
4712,75,A
4713,33,A
4714,58,B
4715,49,A
4716,56,A
4717,81,B
4718,33,A
4719,16,B
4720,57,A
4721,33,B
4722,10,B
4723,53,B
4724,33,A
4725,45,A
4726,36,A
4727,17,A
4728,80,A
4729,44,B
4730,68,A
4731,59,A
4732,49,B
4733,31,B
4734,74,A
4735,41,A
4736,92,A
4737,38,B
4738,37,B
4739,56,B
4740,52,B
4741,47,B
4742,42,A
4743,33,B
4744,60,B
4745,58,A
4746,96,A
4747,62,A
4748,4,A
4749,36,B
4750,69,B
4751,66,A
4752,32,B
4753,38,A
4754,33,B
4755,48,A
4756,48,A
4757,53,B
4758,43,B
4759,42,B
4760,47,B
4761,68,B
4762,50,A
4763,31,A
4764,61,B
4765,49,B
4766,36,A
4767,54,A
4768,56,B
4769,52,B
4770,60,B
4771,14,A
4772,48,A
4773,43,A
4774,64,B
4775,54,A
4776,29,A
4777,70,B
4778,60,B
4779,63,B
4780,96,A
4781,35,B
4782,17,A
4783,52,B
4784,38,A
4785,55,B
4786,70,B
4787,59,B
4788,75,B
4789,55,A
4790,55,A
4791,47,B
4792,65,A
4793,38,B
4794,22,A
4795,31,A
4796,49,A
4797,37,A
4798,77,A
4799,21,B
4800,81,B
4801,57,A
4802,34,A
4803,45,A
4804,52,A
4805,63,A
4806,70,B
4807,58,B
4808,42,A
4809,41,B
4810,41,A
4811,38,B
4812,29,A
4813,37,B
4814,28,A
4815,28,A
4816,24,A
4817,29,A
4818,37,A
4819,34,B
4820,34,B
4821,78,B
4822,70,A
4823,49,A
4824,58,A
4825,16,A
4826,45,A
4827,47,B
4828,32,B
4829,48,B
4830,5,A
4831,42,B
4832,55,A
4833,56,A
4834,64,A
4835,41,A
4836,34,B
4837,38,A
4838,19,B
4839,55,B
4840,58,B
4841,74,A
4842,47,B
4843,60,A
4844,78,B
4845,58,B
4846,71,A
4847,48,B
4848,6,B
4849,67,A
4850,1,B
4851,53,B
4852,25,B
4853,63,B
4854,79,B
4855,35,B
4856,37,A
4857,63,A
4858,69,B
4859,65,B
4860,61,B
4861,65,B
4862,34,A
4863,32,B
4864,43,A
4865,51,B
4866,45,A
4867,22,B
4868,41,B
4869,26,A
4870,106,B
4871,67,B
4872,54,A
4873,52,A
4874,21,A
4875,21,B
4876,75,A
4877,39,A
4878,29,A
4879,42,B
4880,51,B
4881,61,B
4882,63,B
4883,36,A
4884,63,A
4885,22,A
4886,51,A
4887,77,B
4888,112,B
4889,28,A
4890,56,B
4891,47,B
4892,79,B
4893,27,A
4894,9,A
4895,59,B
4896,31,B
4897,43,A
4898,57,B
4899,57,B
4900,63,B
4901,31,A
4902,40,A
4903,93,B
4904,43,A
4905,87,B
4906,52,A
4907,52,A
4908,67,A
4909,44,A
4910,63,B
4911,74,B
4912,67,A
4913,56,A
4914,74,A
4915,25,A
4916,23,B
4917,37,B
4918,65,A
4919,73,B
4920,24,A
4921,59,B
4922,49,B
4923,58,B
4924,50,A
4925,32,A
4926,53,B
4927,67,A
4928,72,A
4929,39,A
4930,66,B
4931,32,A
4932,59,A
4933,52,B
4934,56,A
4935,32,A
4936,48,B
4937,64,B
4938,82,B
4939,49,A
4940,57,A
4941,39,A
4942,81,B
4943,44,B
4944,47,B
4945,95,B
4946,51,A
4947,60,B
4948,52,A
4949,50,B
4950,61,B
4951,41,B
4952,27,B
4953,28,A
4954,62,B
4955,54,A
4956,69,A
4957,65,A
4958,73,B
4959,45,B
4960,63,A
4961,57,A
4962,70,A
4963,18,B
4964,70,A
4965,51,B
4966,48,A
4967,3,B
4968,67,B
4969,33,A
4970,57,A
4971,44,B
4972,69,B
4973,41,B
4974,67,A
4975,85,B
4976,50,B
4977,50,B
4978,52,B
4979,48,A
4980,32,B
4981,69,A
4982,33,A
4983,41,A
4984,51,B
4985,59,B
4986,15,B
4987,57,A
4988,55,A
4989,47,A
4990,39,A
4991,24,A
4992,73,B
4993,50,B
4994,28,A
4995,34,A
4996,79,A
4997,74,B
4998,52,A
4999,83,B
5000,46,A
5001,33,A
5002,46,B
5003,40,A
5004,28,A
5005,50,A
5006,11,A
5007,54,B
5008,67,B
5009,22,A
5010,55,B
5011,73,A
5012,73,B
5013,20,B
5014,57,B
5015,51,B
5016,22,A
5017,37,B
5018,51,B
5019,36,B
5020,57,B
5021,67,A
5022,75,B
5023,15,B
5024,77,A
5025,72,B
5026,74,B
5027,82,B
5028,62,B
5029,29,B
5030,58,A
5031,56,B
5032,71,A
5033,31,B
5034,63,B
5035,41,A
5036,27,A
5037,73,A
5038,64,B
5039,39,A
5040,50,A
5041,45,B
5042,37,B
5043,48,B
5044,27,A
5045,38,B
5046,77,A
5047,42,B
5048,64,B
5049,67,A
5050,63,B
5051,56,B
5052,29,B
5053,54,A
5054,46,B
5055,22,A
5056,52,B
5057,47,B
5058,90,A
5059,31,A
5060,52,A
5061,51,B
5062,57,B
5063,51,A
5064,27,A
5065,53,B
5066,55,B
5067,68,B
5068,55,A
5069,79,B
5070,26,B
5071,47,B
5072,55,B
5073,22,A
5074,70,A
5075,62,A
5076,73,B
5077,57,A
5078,40,A
5079,64,B
5080,88,A
5081,61,B
5082,18,A
5083,34,A
5084,59,A
5085,69,A
5086,61,A
5087,72,B
5088,66,A
5089,60,A
5090,41,B
5091,49,B
5092,23,A
5093,33,A
5094,53,A
5095,16,A
5096,73,A
5097,1,A
5098,72,A
5099,51,A
5100,54,B
5101,33,A
5102,38,A
5103,27,A
5104,46,A
5105,56,B
5106,26,B
5107,74,B
5108,51,B
5109,74,B
5110,38,A
5111,68,B
5112,17,A
5113,36,A
5114,54,B
5115,57,A
5116,33,B
5117,44,A
5118,33,B
5119,54,B
5120,58,A
5121,54,B
5122,70,A
5123,43,A
5124,44,A
5125,52,B
5126,74,B
5127,24,B
5128,77,A
5129,19,A
5130,70,A
5131,25,B
5132,39,A
5133,30,A
5134,15,A
5135,38,A
5136,74,B
5137,38,A
5138,65,A
5139,48,A
5140,105,B
5141,55,B
5142,63,B
5143,79,A
5144,42,B
5145,45,A
5146,58,B
5147,37,A
5148,33,A
5149,57,A
5150,63,A
5151,59,B
5152,74,A
5153,77,B
5154,75,A
5155,62,A
5156,35,B
5157,48,B
5158,23,B
5159,32,A
5160,62,A
5161,32,A
5162,68,A
5163,59,B
5164,68,A
5165,50,B
5166,48,A
5167,52,A
5168,32,A
5169,65,A
5170,95,B
5171,70,A
5172,55,B
5173,51,A
5174,62,A
5175,70,A
5176,64,B
5177,29,A
5178,57,A
5179,48,A
5180,58,A
5181,63,A
5182,63,B
5183,12,A
5184,56,B
5185,64,A
5186,76,B
5187,40,A
5188,56,A
5189,18,A
5190,34,A
5191,39,A
5192,95,A
5193,92,B
5194,42,A
5195,44,B
5196,44,B
5197,56,B
5198,82,A
5199,10,A
5200,61,B
5201,53,A
5202,63,B
5203,43,B
5204,50,A
5205,41,B
5206,50,B
5207,37,A
5208,26,A
5209,59,B
5210,59,B
5211,53,A
5212,55,A
5213,43,A
5214,63,A
5215,47,A
5216,65,B
5217,49,B
5218,31,A
5219,63,B
5220,70,B
5221,31,A
5222,70,A
5223,44,A
5224,60,A
5225,31,B
5226,73,B
5227,74,A
5228,66,B
5229,57,B
5230,53,A
5231,48,A
5232,52,B
5233,39,A
5234,81,B
5235,56,B
5236,33,A
5237,80,A
5238,50,B
5239,33,A
5240,13,B
5241,36,A
5242,55,B
5243,71,A
5244,11,A
5245,78,A
5246,62,A
5247,38,B
5248,14,A
5249,64,A
5250,60,B
5251,33,B
5252,29,B
5253,23,A
5254,88,B
5255,69,B
5256,37,B
5257,80,B
5258,37,B
5259,27,A
5260,68,B
5261,52,A
5262,37,B
5263,38,A
5264,91,A
5265,26,B
5266,40,B
5267,98,A
5268,60,B
5269,69,A
5270,82,A
5271,65,B
5272,57,A
5273,56,A
5274,88,B
5275,37,A
5276,37,B
5277,50,A
5278,78,A
5279,63,A
5280,30,A
5281,57,A
5282,38,A
5283,76,B
5284,67,A
5285,41,B
5286,62,A
5287,59,A
5288,63,B
5289,57,B
5290,51,A
5291,43,B
5292,51,A
5293,37,B
5294,46,A
5295,33,A
5296,45,A
5297,42,A
5298,80,A
5299,51,B
5300,62,B
5301,41,A
5302,86,B
5303,57,A
5304,47,A
5305,19,A
5306,36,A
5307,52,A
5308,53,B
5309,7,B
5310,44,B
5311,71,A
5312,72,B
5313,56,B
5314,20,B
5315,38,A
5316,49,A
5317,55,A
5318,44,A
5319,46,A
5320,41,A
5321,48,A
5322,40,A
5323,54,B
5324,88,A
5325,24,B
5326,11,A
5327,56,B
5328,50,B
5329,38,A
5330,32,B
5331,52,B
5332,59,B
5333,54,A
5334,70,A
5335,56,A
5336,57,A
5337,68,B
5338,73,A
5339,56,A
5340,73,B
5341,26,B
5342,41,B
5343,31,A
5344,83,B
5345,41,A
5346,57,B
5347,34,A
5348,57,A
5349,79,B
5350,79,B
5351,34,B
5352,33,B
5353,35,A
5354,56,A
5355,68,B
5356,13,A
5357,76,B
5358,53,A
5359,52,A
5360,58,B
5361,54,B
5362,47,A
5363,55,A
5364,40,B
5365,47,B
5366,61,B
5367,11,A
5368,32,A
5369,93,A
5370,66,B
5371,41,A
5372,72,A
5373,49,A
5374,54,B
5375,29,A
5376,39,A
5377,24,A
5378,37,A
5379,34,B
5380,44,B
5381,63,B
5382,92,A
5383,48,B
5384,52,A
5385,67,B
5386,38,B
5387,50,A
5388,24,B
5389,38,A
5390,59,B
5391,31,A
5392,54,B
5393,16,B
5394,58,A
5395,45,A
5396,56,A
5397,49,B
5398,51,B
5399,29,A
5400,72,B
5401,30,A
5402,42,A
5403,53,A
5404,43,A
5405,27,A
5406,78,A
5407,49,A
5408,44,A
5409,50,A
5410,40,B
5411,30,B
5412,55,A
5413,31,B
5414,55,B
5415,82,B
5416,44,B
5417,55,A
5418,57,B
5419,73,A
5420,9,B
5421,36,B
5422,20,A
5423,33,A
5424,53,B
5425,80,A
5426,52,B
5427,64,A
5428,53,B
5429,33,B
5430,83,A
5431,43,A
5432,45,A
5433,41,A
5434,36,A
5435,40,A
5436,47,B
5437,55,A
5438,13,B
5439,35,A
5440,44,B
5441,64,A
5442,28,B
5443,85,A
5444,42,B
5445,53,A
5446,56,B
5447,25,A
5448,32,A
5449,51,A
5450,32,B
5451,80,A
5452,47,B
5453,26,B
5454,28,A
5455,60,A
5456,62,A
5457,55,B
5458,66,A
5459,59,A
5460,46,A
5461,6,B
5462,33,B
5463,27,A
5464,49,A
5465,30,A
5466,47,A
5467,54,B
5468,66,A
5469,43,A
5470,54,B
5471,68,B
5472,34,A
5473,41,B
5474,50,A
5475,50,B
5476,45,B
5477,96,B
5478,64,A
5479,62,B
5480,39,A
5481,14,A
5482,55,B
5483,75,A
5484,69,A
5485,86,A
5486,66,A
5487,40,A
5488,52,A
5489,66,A
5490,61,A
5491,28,B
5492,60,B
5493,23,B
5494,50,B
5495,32,B
5496,62,A
5497,67,B
5498,61,B
5499,28,A
5500,16,B
5501,51,B
5502,49,A
5503,49,B
5504,56,A
5505,56,A
5506,58,A
5507,44,B
5508,36,B
5509,46,B
5510,57,A
5511,53,A
5512,50,A
5513,28,A
5514,59,A
5515,71,B
5516,26,A
5517,38,A
5518,78,B
5519,20,B
5520,54,B
5521,53,A
5522,46,A
5523,38,A
5524,45,B
5525,65,A
5526,36,A
5527,44,A
5528,48,A
5529,46,B
5530,69,B
5531,56,B
5532,47,B
5533,32,A
5534,67,B
5535,54,B
5536,54,B
5537,70,B
5538,37,A
5539,61,A
5540,45,A
5541,74,B
5542,50,B
5543,20,A
5544,56,B
5545,41,A
5546,39,A
5547,69,B
5548,42,B
5549,6,B
5550,71,A
5551,67,A
5552,32,A
5553,57,B
5554,36,A
5555,31,A
5556,68,B
5557,26,B
5558,16,B
5559,59,B
5560,56,B
5561,51,B
5562,51,A
5563,66,B
5564,54,A
5565,74,B
5566,41,A
5567,44,A
5568,56,A
5569,52,B
5570,43,A
5571,56,A
5572,42,A
5573,47,A
5574,73,A
5575,59,B
5576,39,B
5577,57,B
5578,34,B
5579,49,B
5580,52,B
5581,42,A
5582,39,A
5583,63,A
5584,40,B
5585,64,A
5586,81,A
5587,75,B
5588,47,A
5589,37,A
5590,65,B
5591,24,A
5592,66,A
5593,52,A
5594,28,B
5595,61,B
5596,68,A
5597,66,A
5598,37,A
5599,45,A
5600,94,B
5601,79,A
5602,47,B
5603,46,B
5604,86,B
5605,54,A
5606,70,A
5607,38,B
5608,65,B
5609,26,B
5610,14,A
5611,56,B
5612,44,A
5613,86,A
5614,83,A
5615,27,B
5616,39,A
5617,65,A
5618,62,A
5619,46,B
5620,53,A
5621,23,B
5622,55,A
5623,39,A
5624,89,A
5625,44,A
5626,43,B
5627,5,A
5628,78,A
5629,42,B
5630,55,B
5631,43,B
5632,71,A
5633,82,B
5634,51,B
5635,47,A
5636,73,A
5637,53,A
5638,50,B
5639,26,A
5640,55,B
5641,40,A
5642,22,A
5643,85,B
5644,54,A
5645,47,B
5646,53,A
5647,56,B
5648,45,B
5649,46,A
5650,30,B
5651,70,A
5652,29,B
5653,50,A
5654,55,A
5655,40,A
5656,57,A
5657,63,B
5658,29,B
5659,38,B
5660,94,B
5661,57,A
5662,50,B
5663,22,B
5664,88,B
5665,58,B
5666,50,A
5667,56,B
5668,42,B
5669,86,B
5670,62,B
5671,64,A
5672,38,A
5673,24,B
5674,29,A
5675,70,A
5676,68,B
5677,16,A
5678,62,A
5679,49,A
5680,56,B
5681,57,A
5682,31,B
5683,70,A
5684,64,B
5685,50,A
5686,45,B
5687,63,B
5688,56,B
5689,42,B
5690,45,A
5691,54,A
5692,87,A
5693,64,A
5694,69,A
5695,20,B
5696,54,A
5697,40,A
5698,47,A
5699,56,B
5700,74,B
5701,76,A
5702,37,A
5703,11,A
5704,17,A
5705,67,B
5706,55,B
5707,61,B
5708,59,A
5709,19,B
5710,56,A
5711,87,B
5712,47,A
5713,91,B
5714,45,B
5715,80,B
5716,51,A
5717,32,A
5718,96,B
5719,71,B
5720,62,B
5721,42,B
5722,59,A
5723,47,A
5724,25,B
5725,34,A
5726,69,A
5727,33,A
5728,9,A
5729,45,A
5730,57,A
5731,37,A
5732,52,A
5733,46,A
5734,62,B
5735,73,B
5736,39,A
5737,37,B
5738,52,B
5739,103,B
5740,67,B
5741,64,B
5742,69,B
5743,56,B
5744,70,B
5745,71,B
5746,46,B
5747,23,B
5748,48,B
5749,48,B
5750,55,B
5751,58,B
5752,39,B
5753,54,B
5754,22,A
5755,81,B
5756,52,A
5757,69,B
5758,51,A
5759,88,A
5760,81,A
5761,38,A
5762,69,B
5763,55,A
5764,82,B
5765,72,A
5766,34,B
5767,67,A
5768,25,B
5769,8,B
5770,69,A
5771,37,A
5772,34,A
5773,33,B
5774,73,A
5775,34,B
5776,49,B
5777,26,A
5778,31,A
5779,42,B
5780,40,A
5781,71,A
5782,55,A
5783,65,B
5784,31,A
5785,58,B
5786,44,A
5787,63,B
5788,59,A
5789,44,A
5790,48,A
5791,52,B
5792,78,B
5793,27,A
5794,50,A
5795,63,B
5796,44,B
5797,70,A
5798,57,A
5799,31,A
5800,42,A
5801,71,A
5802,52,A
5803,50,A
5804,38,A
5805,63,A
5806,29,A
5807,59,A
5808,44,B
5809,25,B
5810,68,B
5811,64,B
5812,40,A
5813,63,B
5814,68,B
5815,60,B
5816,32,B
5817,22,A
5818,65,A
5819,51,B
5820,46,B
5821,73,B
5822,44,B
5823,78,B
5824,88,A
5825,47,A
5826,75,A
5827,72,A
5828,23,A
5829,44,A
5830,68,A
5831,45,A
5832,85,A
5833,65,A
5834,60,B
5835,62,A
5836,74,B
5837,27,B
5838,48,A
5839,47,A
5840,34,B
5841,58,A
5842,35,B
5843,81,B
5844,40,A
5845,25,B
5846,52,B
5847,39,A
5848,62,A
5849,45,A
5850,35,B
5851,44,A
5852,51,A
5853,33,B
5854,29,A
5855,74,B
5856,76,A
5857,20,A
5858,35,B
5859,29,A
5860,28,A
5861,46,B
5862,89,A
5863,73,A
5864,68,B
5865,56,B
5866,59,A
5867,36,B
5868,53,A
5869,28,B
5870,25,A
5871,57,B
5872,36,A
5873,60,B
5874,21,B
5875,30,A
5876,78,A
5877,46,A
5878,44,A
5879,54,B
5880,120,A
5881,53,B
5882,6,A
5883,61,B
5884,22,B
5885,42,B
5886,54,B
5887,70,B
5888,65,A
5889,37,A
5890,70,B
5891,52,B
5892,23,B
5893,39,A
5894,20,A
5895,67,A
5896,66,B
5897,65,A
5898,70,B
5899,80,B
5900,55,A
5901,61,B
5902,23,B
5903,57,A
5904,57,A
5905,51,B
5906,51,A
5907,35,A
5908,61,A
5909,56,A
5910,50,A
5911,27,A
5912,80,A
5913,41,B
5914,41,B
5915,83,A
5916,50,A
5917,48,A
5918,40,A
5919,45,A
5920,30,B
5921,61,A
5922,62,A
5923,44,A
5924,14,A
5925,50,B
5926,62,B
5927,44,A
5928,45,A
5929,49,B
5930,35,B
5931,31,A
5932,43,B
5933,86,B
5934,56,B
5935,46,B
5936,56,A
5937,52,A
5938,30,B
5939,78,A
5940,30,B
5941,35,A
5942,40,A
5943,78,B
5944,54,B
5945,38,A
5946,41,A
5947,54,B
5948,70,B
5949,70,A
5950,58,A
5951,22,B
5952,22,A
5953,42,B
5954,56,A
5955,69,A
5956,64,B
5957,31,B
5958,56,A
5959,49,A
5960,33,A
5961,34,B
5962,64,B
5963,38,B
5964,1,A
5965,65,B
5966,56,A
5967,37,B
5968,84,B
5969,26,A
5970,53,A
5971,46,A
5972,75,A
5973,34,B
5974,28,B
5975,48,B
5976,48,A
5977,76,A
5978,66,B
5979,59,B
5980,42,A
5981,53,A
5982,96,A
5983,54,A
5984,85,A
5985,60,A
5986,20,A
5987,49,A
5988,67,B
5989,76,A
5990,36,B
5991,47,A
5992,59,A
5993,72,A
5994,74,B
5995,66,B
5996,49,A
5997,31,A
5998,4,A
5999,37,A
6000,39,A
6001,13,A
6002,57,B
6003,62,A
6004,18,B
6005,62,A
6006,34,A
6007,51,B
6008,41,B
6009,25,A
6010,27,A
6011,16,A
6012,70,A
6013,34,A
6014,43,B
6015,52,A
6016,38,A
6017,35,B
6018,29,A
6019,50,B
6020,79,B
6021,55,B
6022,28,A
6023,82,B
6024,73,A
6025,39,A
6026,54,A
6027,58,A
6028,12,A
6029,78,A
6030,31,B
6031,47,A
6032,54,B
6033,83,A
6034,30,B
6035,67,A
6036,24,B
6037,45,B
6038,3,B
6039,53,A
6040,71,B
6041,38,B
6042,56,A
6043,42,B
6044,55,A
6045,59,B
6046,47,B
6047,58,A
6048,58,A
6049,34,A
6050,50,B
6051,33,B
6052,72,B
6053,76,B
6054,29,B
6055,57,A
6056,63,B
6057,76,A
6058,28,B
6059,62,B
6060,101,A
6061,39,A
6062,63,B
6063,73,A
6064,35,A
6065,58,B
6066,50,A
6067,47,A
6068,41,B
6069,35,B
6070,64,A
6071,53,B
6072,55,A
6073,45,A
6074,93,A
6075,64,B
6076,57,A
6077,37,A
6078,70,A
6079,51,A
6080,42,B
6081,63,A
6082,68,A
6083,49,B
6084,23,B
6085,36,B
6086,28,A
6087,63,B
6088,56,A
6089,52,A
6090,37,B
6091,80,B
6092,77,B
6093,27,B
6094,101,B
6095,42,A
6096,31,B
6097,58,A
6098,51,A
6099,78,B
6100,61,B
6101,53,A
6102,78,A
6103,48,A
6104,40,B
6105,75,A
6106,32,A
6107,16,B
6108,69,A
6109,51,A
6110,54,B
6111,75,B
6112,91,B
6113,91,A
6114,25,B
6115,76,A
6116,77,A
6117,49,B
6118,69,B
6119,19,A
6120,48,A
6121,52,B
6122,54,B
6123,23,A
6124,37,B
6125,55,B
6126,68,A
6127,74,B
6128,11,A
6129,40,B
6130,40,A
6131,74,B
6132,92,B
